"filename", "language", "TypeScript", "comment", "blank", "total"
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Common\Constants.ts", "TypeScript", 40, 14, 4, 58
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Common\Easing2D.ts", "TypeScript", 5, 3, 4, 12
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Common\Enum.ts", "TypeScript", 394, 209, 41, 644
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Common\IO.ts", "TypeScript", 38, 38, 7, 83
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Common\Interpreter.ts", "TypeScript", 30, 18, 6, 54
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Common\KeyEvent.ts", "TypeScript", 506, 47, 11, 564
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Common\Mathf.ts", "TypeScript", 161, 238, 38, 437
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Common\Paths.ts", "TypeScript", 72, 15, 5, 92
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Common\Platform.ts", "TypeScript", 65, 42, 12, 119
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Common\ScreenResolution.ts", "TypeScript", 32, 47, 9, 88
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Common\Utils.ts", "TypeScript", 113, 108, 19, 240
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Common\index.ts", "TypeScript", 10, 10, 1, 21
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Anchor2D.ts", "TypeScript", 23, 22, 7, 52
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Autotile.ts", "TypeScript", 38, 33, 8, 79
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Autotiles.ts", "TypeScript", 62, 24, 8, 94
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Battler.ts", "TypeScript", 338, 94, 29, 461
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Bitmap.ts", "TypeScript", 65, 61, 14, 140
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Camera.ts", "TypeScript", 111, 79, 23, 213
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Chrono.ts", "TypeScript", 17, 21, 6, 44
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\CollisionSquare.ts", "TypeScript", 137, 39, 8, 184
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Floor.ts", "TypeScript", 27, 30, 7, 64
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Frame.ts", "TypeScript", 21, 22, 6, 49
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Game.ts", "TypeScript", 274, 93, 26, 393
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Item.ts", "TypeScript", 95, 64, 16, 175
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Land.ts", "TypeScript", 108, 42, 12, 162
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\MapElement.ts", "TypeScript", 67, 31, 12, 110
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\MapObject.ts", "TypeScript", 912, 185, 70, 1167
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\MapPortion.ts", "TypeScript", 659, 130, 45, 834
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Mountain.ts", "TypeScript", 312, 160, 31, 503
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Mountains.ts", "TypeScript", 36, 22, 7, 65
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Node.ts", "TypeScript", 34, 27, 7, 68
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Object3D.ts", "TypeScript", 16, 25, 7, 48
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Object3DBox.ts", "TypeScript", 199, 44, 23, 266
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Object3DCustom.ts", "TypeScript", 113, 30, 10, 153
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Party.ts", "TypeScript", 16, 15, 18, 49
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Picture2D.ts", "TypeScript", 145, 65, 14, 224
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Player.ts", "TypeScript", 468, 153, 45, 666
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Portion.ts", "TypeScript", 30, 36, 9, 75
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Position.ts", "TypeScript", 69, 57, 13, 139
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\ReactionInterpreter.ts", "TypeScript", 195, 89, 21, 305
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Rectangle.ts", "TypeScript", 39, 53, 12, 104
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Skill.ts", "TypeScript", 7, 14, 4, 25
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\Sprite.ts", "TypeScript", 212, 83, 23, 318
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\Core\SpriteWall.ts", "TypeScript", 104, 35, 15, 154
